id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,price2017,price2018,price2019,price2020,price2021,price2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unnamed: 15_x,Unnamed: 16_x,Unnamed: 17_x
42692,Rental unit in Kensington ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,186510,Shelley,,Hammersmith and Fulham,51.50822,-0.21562,Private room,125,1,0,,,1,0,0,,125,125,125,125,125,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43129,Townhouse in London ÃÂ· Ã¢Â?.73 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,188138,Sylvan,,Hammersmith and Fulham,51.48164,-0.21082,Private room,60,3,234,27/08/2023,1.89,3,347,19,,40,36,36,36,38,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43202,Rental unit in London ÃÂ· Ã¢Â?.86 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,188559,Calypso,,Brent,51.53031,-0.21713,Entire home/apt,130,5,129,01/09/2023,0.96,1,0,7,,100,100,100,100,100,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45163,Condo in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,199530,Deb,,Camden,51.55237,-0.19954,Private room,45,2,2,01/11/2021,0.02,1,265,0,,40,40,40,40,40,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45168,Rental unit in London ÃÂ· Ã¢Â?.82 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,199549,Lina,,Westminster,51.51812,-0.1977,Entire home/apt,125,3,102,03/01/2020,0.65,1,0,0,,120,120,120,125,125,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47192,Rental unit in London ÃÂ· Ã¢Â?.82 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,212734,Dino,,Camden,51.52958,-0.14344,Private room,54,2,443,04/09/2023,2.81,1,267,24,,36,39,39,39,25,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49970,Serviced apartment in Hammersmith ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,216660,Boris,,Hammersmith and Fulham,51.49462,-0.22923,Hotel room,79,1,151,16/08/2023,0.98,12,135,39,,73,73,55,55,50,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51830,Rental unit in Notting Hill ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,239020,Sarah,,Westminster,51.51757,-0.19195,Entire home/apt,121,2,121,01/01/2020,0.79,1,1,0,,125,125,120,120,121,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65908,Home in Lambeth ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,322341,Kate,,Lambeth,51.45932,-0.11874,Private room,80,2,0,,,1,0,0,,80,80,80,80,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69198,Rental unit in Tottenham ÃÂ· Ã¢Â?.46 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,345886,Alda,,Haringey,51.59031,-0.09408,Private room,53,3,13,24/05/2022,0.1,1,363,0,,50,50,41,30,36,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71875,Rental unit in Camden Town ÃÂ· Ã¢Â?.76 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,67564,Liz,,Camden,51.52216,-0.13859,Entire home/apt,300,3,77,11/06/2023,0.54,9,171,3,,148,148,148,148,148,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72913,Townhouse in London ÃÂ· Ã¢Â?.82 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,379315,Matthew,,Lambeth,51.48128,-0.11593,Private room,48,2,157,03/03/2020,1.03,1,0,0,,45,42,45,45,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73431,Rental unit in London ÃÂ· Ã¢Â?.92 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 2 baths,383525,Emi,,Lambeth,51.46161,-0.11023,Entire home/apt,120,4,90,06/08/2023,0.74,1,5,13,,65,50,52,52,52,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78606,Rental unit in Walthamstow ÃÂ· 1 bedroom ÃÂ· 1 private bath,422362,Nicola,,Waltham Forest,51.57322,0.01045,Private room,99,2,2,26/09/2019,0.04,1,0,0,,45,45,45,45,42,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78892,Home in Camberwell ÃÂ· Ã¢Â?.88 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,424230,Julia,,Southwark,51.46478,-0.08007,Private room,40,7,60,04/06/2023,0.58,1,11,2,,30,30,32,32,34,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79129,Home in Morden ÃÂ· Ã¢Â?.90 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,425764,Danielle,,Merton,51.39648,-0.2117,Private room,45,1,166,13/08/2023,1.25,1,149,8,,42,40,35,29,29,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79571,Rental unit in Kensington ÃÂ· Ã¢Â?.55 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,428600,Nicholas,,Kensington and Chelsea,51.49096,-0.16183,Entire home/apt,99,2,13,03/07/2017,0.09,1,0,0,,85,85,85,85,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80123,Rental unit in Wandsworth ÃÂ· Ã¢Â?.91 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,432648,Melanie,,Wandsworth,51.45173,-0.15556,Entire home/apt,110,2,159,25/07/2023,1.07,1,53,18,,95,95,95,95,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80441,Rental unit in Greater London ÃÂ· Ã¢Â?.81 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,416812,Esther,,Lambeth,51.49297,-0.1216,Entire home/apt,95,20,90,15/03/2020,0.6,1,0,0,,90,89,95,84,95,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81410,Rental unit in London ÃÂ· Ã¢Â?.84 ÃÂ· 2 bedrooms ÃÂ· 4 beds ÃÂ· 2 baths,441494,Fernando,,Camden,51.52139,-0.13932,Entire home/apt,331,3,213,20/10/2020,1.44,7,329,0,,250,283,360,400,116,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81449,Rental unit in London ÃÂ· Ã¢Â?.70 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 0 baths,441736,Kris,,Tower Hamlets,51.51045,-0.066283,Entire home/apt,1001,1,193,31/03/2021,1.28,4,292,0,,120,107,122,140,138,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635,Loft in London ÃÂ· Ã¢Â?.94 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,443041,Carol,,Islington,51.52707,-0.10923,Private room,115,3,62,08/05/2023,0.5,2,315,6,,99,99,99,99,102,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81951,Home in Romford ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,445322,Richard,,Havering,51.58388,0.15463,Entire home/apt,190,5,0,,,1,0,0,,190,190,190,190,190,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84532,Rental unit in London ÃÂ· Ã¢Â?.94 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,462165,Murielle,,Hackney,51.57665634,-0.061099,Private room,44,3,137,22/08/2023,1.27,1,39,28,,28,30,25,25,29,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85191,Home in London ÃÂ· Ã¢Â?.85 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,466353,Elisabetta,,Lambeth,51.49168,-0.1157,Private room,75,3,517,04/08/2023,3.43,1,325,55,,50,50,56,58,58,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86092,Rental unit in London ÃÂ· Ã¢Â?.76 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,472474,Amy  Gabriella,,Hammersmith and Fulham,51.48606,-0.19752,Entire home/apt,140,3,166,28/08/2023,1.14,1,61,34,,125,125,125,100,120,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89870,Rental unit in London ÃÂ· Ã¢Â?.63 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,54730,Alina,,Islington,51.56792,-0.11125,Entire home/apt,149,1,129,15/08/2023,0.88,2,360,13,,90,115,125,139,125,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90700,Tiny home in Kensington ÃÂ· Ã¢Â?.46 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,491286,Chil,,Kensington and Chelsea,51.51109,-0.19842,Entire home/apt,141,2,467,23/08/2023,3.14,2,227,44,,105,105,105,105,73,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92352,Condo in Islington ÃÂ· Ã¢Â?.85 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,497172,Natalie,,Islington,51.54113,-0.09881,Entire home/apt,110,3,55,09/07/2023,0.67,1,29,8,,100,80,90,90,90,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92399,Guest suite in London ÃÂ· Ã¢Â?.84 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,497366,Helen,,Islington,51.55104,-0.08324,Entire home/apt,94,2,281,21/08/2023,1.9,1,319,28,,73,65,77,65,65,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96052,Condo in London ÃÂ· Ã¢Â?.82 ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1 shared bath,448154,Aneta,,Brent,51.5593,-0.22497,Private room,50,3,79,28/08/2023,0.53,2,238,4,,36,33,45,45,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97506,Rental unit in Lambeth ÃÂ· Ã¢Â?.86 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,497537,Maria,,Lambeth,51.42996,-0.12161,Private room,35,2,33,07/10/2019,0.22,1,354,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98541,"Rental unit in Highgate, London  ÃÂ· Ã¢Â?.46 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath",519891,Alicja,,Haringey,51.57271,-0.13948,Entire home/apt,90,8,38,18/09/2022,0.28,1,332,1,,88,88,88,88,80,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100479,Rental unit in Poplar ÃÂ· Ã¢Â?.75 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,506748,Mireya,,Tower Hamlets,51.52819,-0.0561,Private room,55,1,4,24/09/2015,0.04,1,0,0,,55,55,55,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102565,Rental unit in Lambeth ÃÂ· Ã¢Â?.91 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,536025,Anne,,Lambeth,51.50551,-0.10952,Private room,120,5,374,03/09/2023,2.5,1,270,20,,90,90,95,95,95,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103682,Townhouse in London ÃÂ· Ã¢Â?.92 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 private bath,540340,Rachel,,Tower Hamlets,51.5347,-0.03215,Private room,68,3,64,09/03/2020,0.49,3,0,0,,60,60,60,60,68,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103865,Home in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,492218,Richard,,Hammersmith and Fulham,51.48653171,-0.225619095,Private room,78,5,3,14/11/2022,0.21,3,365,2,,78,78,78,78,81,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106332,Home in London ÃÂ· Ã¢Â?.84 ÃÂ· 1 bedroom ÃÂ· 1 bed,264345,Susie,,Tower Hamlets,51.52874,-0.05396,Private room,55,3,65,10/06/2016,0.43,1,0,0,,49,55,55,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107051,Houseboat in Central London Narrowboat ÃÂ· Ã¢Â?.91 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,554519,Meg,,Westminster,51.52055,-0.18317,Entire home/apt,221,2,655,03/09/2023,4.42,1,219,73,,150,150,160,160,90,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117203,Rental unit in London ÃÂ· Ã¢Â?.85 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,255103,Olga,,Hammersmith and Fulham,51.50155001,-0.233002224,Entire home/apt,139,5,82,02/09/2023,0.58,1,18,11,,90,99,99,109,112,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127860,Home in Richmond ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,161720,Andy,,Richmond upon Thames,51.44777,-0.33962,Private room,1000,2,0,,,1,0,0,,100,100,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131444,Rental unit in Lambeth ÃÂ· Ã¢Â?.79 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,646165,Yevgeniy,,Lambeth,51.49148,-0.11151,Entire home/apt,100,3,137,23/08/2023,0.94,2,8,8,,90,90,90,90,90,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137581,Rental unit in Greater London ÃÂ· Ã¢Â?.89 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,471088,Anthony,,City of London,51.51099,-0.07862,Entire home/apt,140,5,223,22/08/2023,1.51,1,0,10,,130,130,130,130,130,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142117,Rental unit in London ÃÂ· Ã¢Â?.92 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,192627,Clare,,Hackney,51.52851,-0.08985,Entire home/apt,200,2,102,01/09/2023,0.69,1,321,6,,130,140,135,140,140,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145612,Rental unit in Ealing ÃÂ· Ã¢Â?.78 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,704495,Nina,,Ealing,51.50426,-0.33444,Private room,35,7,112,09/06/2023,0.76,2,40,9,,36,27,25,28,28,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152863,Rental unit in Muswell Hill ÃÂ· Ã¢Â?.80 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,735248,Jamie,,Haringey,51.58409,-0.14625,Entire home/apt,170,4,6,27/08/2018,0.04,1,0,0,,99,99,99,99,99,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154221,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,211018,Sylvia,,Westminster,51.4897,-0.13911,Entire home/apt,83,2,1,12/01/2016,0.01,1,0,0,,83,83,83,83,83,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157714,Townhouse in Hammersmith ÃÂ· Ã¢Â?.71 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,757377,Eilinn,,Hammersmith and Fulham,51.48974,-0.22208,Private room,69,4,179,10/07/2023,1.21,1,62,12,,45,45,45,45,46,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159736,Rental unit in Lambeth ÃÂ· Ã¢Â?.72 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,766056,Trevor,,Lambeth,51.46788,-0.09993,Private room,60,13,96,29/04/2023,0.65,4,247,3,,35,30,30,30,34,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165336,Rental unit in Kensington ÃÂ· Ã¢Â?.75 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,761400,Nathan,,Kensington and Chelsea,51.51735,-0.21076,Entire home/apt,100,1,227,29/08/2023,1.57,1,0,28,,65,75,75,75,50,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168348,Rental unit in Notting Hill ÃÂ· Ã¢Â?.88 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,802297,Alexandra,,Kensington and Chelsea,51.51755,-0.20159,Entire home/apt,170,4,161,09/06/2023,1.1,1,93,2,,130,130,130,130,110,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170702,Rental unit in London ÃÂ· Ã¢Â?.95 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,814004,Marie,,Tower Hamlets,51.49686,-0.02627,Private room,60,3,136,03/12/2019,0.92,1,0,0,,50,50,50,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172811,Rental unit in Camden Town ÃÂ· 2 bedrooms ÃÂ· 1 bed,806983,Elinor,,Camden,51.5471,-0.17981,Entire home/apt,229,21,0,,,1,0,0,,300,300,300,300,229,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174132,Rental unit in Paddington ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,831866,Erika,,Westminster,51.52636,-0.18801,Private room,80,1,262,27/08/2023,1.8,1,235,47,,50,50,50,50,50,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182802,Home in Richmond ÃÂ· Ã¢Â?.84 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,876774,Heather,,Richmond upon Thames,51.43855,-0.32191,Private room,68,1,256,30/07/2023,1.83,1,349,33,,45,45,50,50,50,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183128,Condo in London ÃÂ· Ã¢Â?.98 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,878083,Kyri,,Southwark,51.50038,-0.10001,Private room,92,2,190,05/08/2023,1.3,1,64,32,,69,69,69,69,69,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186682,Rental unit in London ÃÂ· Ã¢Â?.83 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,897316,Emily,,Brent,51.54209,-0.202,Entire home/apt,69,2,42,22/09/2020,0.38,1,0,0,,90,80,80,80,69,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190015,Rental unit in Hackney ÃÂ· Ã¢Â?.82 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1.5 baths,917148,Sara,,Hackney,51.53677724,-0.066182348,Entire home/apt,150,6,18,31/07/2018,0.12,1,0,0,,126,60,60,60,85,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198279,Rental unit in London ÃÂ· Ã¢Â?.77 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,967645,Radhika And Lorenzo,,Tower Hamlets,51.51462,-0.05969,Private room,45,8,253,29/08/2023,1.84,1,280,22,,40,40,40,40,35,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207912,Home in London ÃÂ· Ã¢Â?.76 ÃÂ· 1 bedroom ÃÂ· 1.5 baths,1023326,Jocelyn,,Croydon,51.3676,-0.12209,Private room,45,2,78,03/09/2023,0.54,3,314,9,,35,35,35,35,35,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208952,Home in London ÃÂ· 4 bedrooms ÃÂ· 4 beds ÃÂ· 1.5 shared baths,1029332,Joan,,Hackney,51.55239,-0.0346,Private room,263,2,0,,,1,0,0,,120,120,120,120,263,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216350,Townhouse in London ÃÂ· Ã¢Â?.87 ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 1 shared bath,1116804,Debbie,,Hammersmith and Fulham,51.47928,-0.22061,Private room,84,1,308,28/08/2023,2.12,4,354,49,,60,60,50,60,51,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229684,Home in Lewisham ÃÂ· Ã¢Â?.41 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,448365,Roland,,Lewisham,51.48793,-0.04204,Private room,30,1,22,06/11/2016,0.2,3,0,0,,30,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230839,Rental unit in Hackney ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,671259,Kiki,,Hackney,51.5368,-0.07753,Entire home/apt,90,7,4,16/08/2012,0.03,1,0,0,,90,90,90,90,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
